original_filename,main_category,specific_food_name,query,pexels_id,source_url,downloaded_url,photographer,photographer_url,width,height,provider,local_file
chinese-food-beef-noodles-32708186.jpg,Chinese-Food,beef-noodles,Chinese beef noodle soup,32708186,https://www.pexels.com/photo/delicious-asian-beef-soup-with-vegetables-32708186/,https://images.pexels.com/photos/32708186/pexels-photo-32708186.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Yuen Tou  Zan,https://www.pexels.com/@tochtliyeung1996,6224,4672,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-beef-noodles-32708186.jpg
chinese-food-beef-noodles-1907229.jpg,Chinese-Food,beef-noodles,Chinese beef noodle soup,1907229,https://www.pexels.com/photo/cooked-noodles-on-ceramic-bowl-1907229/,https://images.pexels.com/photos/1907229/pexels-photo-1907229.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Cats Coming,https://www.pexels.com/@catscoming,6000,4000,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-beef-noodles-1907229.jpg
chinese-food-beef-noodles-33571857.jpg,Chinese-Food,beef-noodles,Chinese beef noodle soup,33571857,https://www.pexels.com/photo/traditional-taiwanese-beef-noodle-soup-in-chiayi-33571857/,https://images.pexels.com/photos/33571857/pexels-photo-33571857.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Juna Miranda,https://www.pexels.com/@dominjoona,6720,4480,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-beef-noodles-33571857.jpg
chinese-food-beef-noodles-36783995.jpg,Chinese-Food,beef-noodles,Chinese beef noodle soup,36783995,https://www.pexels.com/photo/delicious-bowl-of-spicy-asian-beef-noodle-soup-36783995/,https://images.pexels.com/photos/36783995/pexels-photo-36783995.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Hallie,https://www.pexels.com/@hallie-77354130,6000,4000,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-beef-noodles-36783995.jpg
chinese-food-fried-rice-28503589.jpg,Chinese-Food,fried-rice,Chinese fried rice,28503589,https://www.pexels.com/photo/delicious-fried-rice-with-omelette-garnish-28503589/,https://images.pexels.com/photos/28503589/pexels-photo-28503589.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Nano Erdozain,https://www.pexels.com/@nano-erdozain-120534369,6000,4000,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-fried-rice-28503589.jpg
chinese-food-fried-rice-13065212.jpg,Chinese-Food,fried-rice,Chinese fried rice,13065212,https://www.pexels.com/photo/fried-rice-in-a-bowl-13065212/,https://images.pexels.com/photos/13065212/pexels-photo-13065212.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Marvin  Sacdalan,https://www.pexels.com/@marvin-sacdalan-276316567,6000,4000,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-fried-rice-13065212.jpg
chinese-food-fried-rice-5409016.jpg,Chinese-Food,fried-rice,Chinese fried rice,5409016,https://www.pexels.com/photo/rice-meal-with-brown-sauce-on-oval-plate-5409016/,https://images.pexels.com/photos/5409016/pexels-photo-5409016.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Momo King,https://www.pexels.com/@momo-king-3616480,6240,4160,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-fried-rice-5409016.jpg
chinese-food-fried-rice-31710629.jpg,Chinese-Food,fried-rice,Chinese fried rice,31710629,https://www.pexels.com/photo/gourmet-seafood-fried-rice-on-rustic-table-31710629/,https://images.pexels.com/photos/31710629/pexels-photo-31710629.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Nano Erdozain,https://www.pexels.com/@nano-erdozain-120534369,6000,4000,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-fried-rice-31710629.jpg
chinese-food-shrimp-dumplings-32393810.jpg,Chinese-Food,shrimp-dumplings,shrimp dumplings dim sum,32393810,https://www.pexels.com/photo/steamed-dim-sum-in-bamboo-steamers-32393810/,https://images.pexels.com/photos/32393810/pexels-photo-32393810.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Change C.C,https://www.pexels.com/@change-c-c-974768353,6720,4130,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-shrimp-dumplings-32393810.jpg
chinese-food-shrimp-dumplings-31261436.jpg,Chinese-Food,shrimp-dumplings,shrimp dumplings dim sum,31261436,https://www.pexels.com/photo/delicious-steamed-shrimp-dumplings-in-bamboo-basket-31261436/,https://images.pexels.com/photos/31261436/pexels-photo-31261436.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Change C.C,https://www.pexels.com/@change-c-c-974768353,6720,4480,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-shrimp-dumplings-31261436.jpg
chinese-food-shrimp-dumplings-32393812.jpg,Chinese-Food,shrimp-dumplings,shrimp dumplings dim sum,32393812,https://www.pexels.com/photo/steamed-dim-sum-dumplings-in-bamboo-basket-32393812/,https://images.pexels.com/photos/32393812/pexels-photo-32393812.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Change C.C,https://www.pexels.com/@change-c-c-974768353,6720,4480,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-shrimp-dumplings-32393812.jpg
chinese-food-shrimp-dumplings-32393811.jpg,Chinese-Food,shrimp-dumplings,shrimp dumplings dim sum,32393811,https://www.pexels.com/photo/close-up-of-steamed-shumai-in-bamboo-steamer-32393811/,https://images.pexels.com/photos/32393811/pexels-photo-32393811.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Change C.C,https://www.pexels.com/@change-c-c-974768353,6720,4480,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-shrimp-dumplings-32393811.jpg
chinese-food-tomato-scrambled-eggs-37332248.jpg,Chinese-Food,tomato-scrambled-eggs,Chinese tomato scrambled eggs,37332248,https://www.pexels.com/photo/delicious-japanese-omurice-with-rich-tomato-sauce-37332248/,https://images.pexels.com/photos/37332248/pexels-photo-37332248.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Gu Ko,https://www.pexels.com/@gu-ko-2150570603,6000,4000,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-tomato-scrambled-eggs-37332248.jpg
chinese-food-tomato-scrambled-eggs-20044229.jpg,Chinese-Food,tomato-scrambled-eggs,Chinese tomato scrambled eggs,20044229,https://www.pexels.com/photo/roasted-bread-scramble-eggs-and-tomato-salad-20044229/,https://images.pexels.com/photos/20044229/pexels-photo-20044229.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Nothing Ahead,https://www.pexels.com/@ian-panelo,6000,4000,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-tomato-scrambled-eggs-20044229.jpg
chinese-food-tomato-scrambled-eggs-3904924.jpg,Chinese-Food,tomato-scrambled-eggs,Chinese tomato scrambled eggs,3904924,https://www.pexels.com/photo/food-in-a-stainless-pot-3904924/,https://images.pexels.com/photos/3904924/pexels-photo-3904924.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Engin Akyurt,https://www.pexels.com/@enginakyurt,6148,4098,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-tomato-scrambled-eggs-3904924.jpg
chinese-food-tomato-scrambled-eggs-7696496.jpg,Chinese-Food,tomato-scrambled-eggs,Chinese tomato scrambled eggs,7696496,https://www.pexels.com/photo/cooked-food-in-the-frying-pan-7696496/,https://images.pexels.com/photos/7696496/pexels-photo-7696496.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,cottonbro studio,https://www.pexels.com/@cottonbro,6000,4000,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-tomato-scrambled-eggs-7696496.jpg
chinese-food-mapo-tofu-15177422.jpg,Chinese-Food,mapo-tofu,mapo tofu Chinese food,15177422,https://www.pexels.com/photo/food-in-pot-15177422/,https://images.pexels.com/photos/15177422/pexels-photo-15177422.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,STUDIO LIMA,https://www.pexels.com/@studio-lima-425004063,6720,4480,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-mapo-tofu-15177422.jpg
chinese-food-mapo-tofu-38453084.jpg,Chinese-Food,mapo-tofu,mapo tofu Chinese food,38453084,https://www.pexels.com/photo/delicious-asian-tofu-rice-dish-on-wooden-table-38453084/,https://images.pexels.com/photos/38453084/pexels-photo-38453084.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Duy Đinh,https://www.pexels.com/@duy-dinh-2162749362,7008,4672,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-mapo-tofu-38453084.jpg
chinese-food-mapo-tofu-6646166.jpg,Chinese-Food,mapo-tofu,mapo tofu Chinese food,6646166,https://www.pexels.com/photo/dried-noodles-and-tofu-on-a-ceramic-plate-6646166/,https://images.pexels.com/photos/6646166/pexels-photo-6646166.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,RDNE Stock project,https://www.pexels.com/@rdne,6472,4315,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-mapo-tofu-6646166.jpg
chinese-food-mapo-tofu-29902068.jpg,Chinese-Food,mapo-tofu,mapo tofu Chinese food,29902068,https://www.pexels.com/photo/delicious-tofu-stew-in-rustic-pot-29902068/,https://images.pexels.com/photos/29902068/pexels-photo-29902068.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Nishino Minase,https://www.pexels.com/@minasenishino,6016,4016,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-mapo-tofu-29902068.jpg
chinese-food-kung-pao-chicken-30708204.jpg,Chinese-Food,kung-pao-chicken,kung pao chicken Chinese food,30708204,https://www.pexels.com/photo/delicious-kung-pao-chicken-on-white-plate-30708204/,https://images.pexels.com/photos/30708204/pexels-photo-30708204.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Anil  Sharma,https://www.pexels.com/@shootsaga,6720,4480,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-kung-pao-chicken-30708204.jpg
chinese-food-kung-pao-chicken-36694549.jpg,Chinese-Food,kung-pao-chicken,kung pao chicken Chinese food,36694549,https://www.pexels.com/photo/delicious-kung-pao-chicken-on-white-plate-36694549/,https://images.pexels.com/photos/36694549/pexels-photo-36694549.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Change C.C,https://www.pexels.com/@change-c-c-974768353,6720,4480,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-kung-pao-chicken-36694549.jpg
chinese-food-kung-pao-chicken-30604610.jpg,Chinese-Food,kung-pao-chicken,kung pao chicken Chinese food,30604610,https://www.pexels.com/photo/delicious-indo-chinese-schezwan-chicken-stir-fry-30604610/,https://images.pexels.com/photos/30604610/pexels-photo-30604610.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Anil  Sharma,https://www.pexels.com/@shootsaga,6720,4480,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-kung-pao-chicken-30604610.jpg
chinese-food-kung-pao-chicken-10692530.jpg,Chinese-Food,kung-pao-chicken,kung pao chicken Chinese food,10692530,https://www.pexels.com/photo/close-up-of-soup-10692530/,https://images.pexels.com/photos/10692530/pexels-photo-10692530.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Yang Hao,https://www.pexels.com/@yang-hao-155871170,7952,5304,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-kung-pao-chicken-10692530.jpg
chinese-food-wonton-soup-37113522.jpg,Chinese-Food,wonton-soup,wonton soup Chinese food,37113522,https://www.pexels.com/photo/delicious-wonton-soup-in-ceramic-bowl-37113522/,https://images.pexels.com/photos/37113522/pexels-photo-37113522.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,J.D. Books,https://www.pexels.com/@j-d-books-554377679,8256,5504,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-wonton-soup-37113522.jpg
chinese-food-wonton-soup-37185612.jpg,Chinese-Food,wonton-soup,wonton soup Chinese food,37185612,https://www.pexels.com/photo/delicious-chinese-soup-with-leafy-greens-in-bowl-37185612/,https://images.pexels.com/photos/37185612/pexels-photo-37185612.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,J.D. Books,https://www.pexels.com/@j-d-books-554377679,6048,4024,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-wonton-soup-37185612.jpg
chinese-food-wonton-soup-30086569.jpg,Chinese-Food,wonton-soup,wonton soup Chinese food,30086569,https://www.pexels.com/photo/authentic-asian-vegetable-and-noodle-soup-30086569/,https://images.pexels.com/photos/30086569/pexels-photo-30086569.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,FOX ^.ᆽ.^= ∫,https://www.pexels.com/@fox-58267,6000,4000,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-wonton-soup-30086569.jpg
chinese-food-wonton-soup-35157092.jpg,Chinese-Food,wonton-soup,wonton soup Chinese food,35157092,https://www.pexels.com/photo/delicious-dumpling-soup-in-disposable-bowl-35157092/,https://images.pexels.com/photos/35157092/pexels-photo-35157092.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Peter Xie,https://www.pexels.com/@peter-xie-371876898,6000,4000,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-wonton-soup-35157092.jpg
chinese-food-spring-rolls-37261945.jpg,Chinese-Food,spring-rolls,Chinese spring rolls,37261945,https://www.pexels.com/photo/delicious-homemade-spring-rolls-on-wooden-plate-37261945/,https://images.pexels.com/photos/37261945/pexels-photo-37261945.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Gu Ko,https://www.pexels.com/@gu-ko-2150570603,5876,4672,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-spring-rolls-37261945.jpg
chinese-food-spring-rolls-37261944.jpg,Chinese-Food,spring-rolls,Chinese spring rolls,37261944,https://www.pexels.com/photo/cooking-spring-rolls-in-frying-pan-37261944/,https://images.pexels.com/photos/37261944/pexels-photo-37261944.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Gu Ko,https://www.pexels.com/@gu-ko-2150570603,6515,4257,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-spring-rolls-37261944.jpg
chinese-food-spring-rolls-6646369.jpg,Chinese-Food,spring-rolls,Chinese spring rolls,6646369,https://www.pexels.com/photo/food-restaurant-dinner-lunch-6646369/,https://images.pexels.com/photos/6646369/pexels-photo-6646369.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,RDNE Stock project,https://www.pexels.com/@rdne,6579,4386,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-spring-rolls-6646369.jpg
chinese-food-spring-rolls-35407775.jpg,Chinese-Food,spring-rolls,Chinese spring rolls,35407775,https://www.pexels.com/photo/close-up-of-freshly-made-spring-rolls-on-a-tray-35407775/,https://images.pexels.com/photos/35407775/pexels-photo-35407775.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,SAIF SIDDIQUE,https://www.pexels.com/@saif-siddique-364776825,6048,4032,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-spring-rolls-35407775.jpg
chinese-food-bao-buns-8093612.jpg,Chinese-Food,bao-buns,bao buns Chinese food,8093612,https://www.pexels.com/photo/kitchen-table-with-baozi-steamer-baskets-8093612/,https://images.pexels.com/photos/8093612/pexels-photo-8093612.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Mikhail Nilov,https://www.pexels.com/@mikhail-nilov,6000,4000,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-bao-buns-8093612.jpg
chinese-food-bao-buns-33428721.jpg,Chinese-Food,bao-buns,bao buns Chinese food,33428721,https://www.pexels.com/photo/gourmet-bao-buns-with-assorted-sauces-33428721/,https://images.pexels.com/photos/33428721/pexels-photo-33428721.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Anil  Sharma,https://www.pexels.com/@shootsaga,6720,4480,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-bao-buns-33428721.jpg
chinese-food-bao-buns-30708197.jpg,Chinese-Food,bao-buns,bao buns Chinese food,30708197,https://www.pexels.com/photo/delicious-asian-bao-buns-with-crispy-pork-30708197/,https://images.pexels.com/photos/30708197/pexels-photo-30708197.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Anil  Sharma,https://www.pexels.com/@shootsaga,6720,4480,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-bao-buns-30708197.jpg
chinese-food-bao-buns-7474169.jpg,Chinese-Food,bao-buns,bao buns Chinese food,7474169,https://www.pexels.com/photo/sandwich-in-bowl-with-different-food-on-table-7474169/,https://images.pexels.com/photos/7474169/pexels-photo-7474169.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Valeria Boltneva,https://www.pexels.com/@valeriya,6720,4480,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-bao-buns-7474169.jpg
chinese-food-chow-mein-24738507.jpg,Chinese-Food,chow-mein,chow mein noodles,24738507,https://www.pexels.com/photo/close-up-of-chicken-noodles-dish-24738507/,https://images.pexels.com/photos/24738507/pexels-photo-24738507.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Nadin Sh,https://www.pexels.com/@nadin-sh-78971847,8448,6336,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-chow-mein-24738507.jpg
chinese-food-chow-mein-12669951.jpg,Chinese-Food,chow-mein,chow mein noodles,12669951,https://www.pexels.com/photo/pasta-on-plate-12669951/,https://images.pexels.com/photos/12669951/pexels-photo-12669951.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Charles Chen,https://www.pexels.com/@charles-chen-262056486,6112,4075,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-chow-mein-12669951.jpg
chinese-food-chow-mein-24243345.jpg,Chinese-Food,chow-mein,chow mein noodles,24243345,https://www.pexels.com/photo/two-plates-of-spaghetti-24243345/,https://images.pexels.com/photos/24243345/pexels-photo-24243345.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,zahara,https://www.pexels.com/@zahara-661971285,6000,4000,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-chow-mein-24243345.jpg
chinese-food-chow-mein-2347383.jpg,Chinese-Food,chow-mein,chow mein noodles,2347383,https://www.pexels.com/photo/stir-fry-noodles-in-bowl-2347383/,https://images.pexels.com/photos/2347383/pexels-photo-2347383.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Engin Akyurt,https://www.pexels.com/@enginakyurt,7490,4996,Pexels,assets/recipes/supplemental-downloads/raw/chinese-food-chow-mein-2347383.jpg
western-food-seafood-pasta-24289217.jpg,Western-Food,seafood-pasta,seafood pasta,24289217,https://www.pexels.com/photo/soup-with-pasta-and-seafood-24289217/,https://images.pexels.com/photos/24289217/pexels-photo-24289217.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Adriano Bragi,https://www.pexels.com/@adriano-bragi-1288014591,6123,4082,Pexels,assets/recipes/supplemental-downloads/raw/western-food-seafood-pasta-24289217.jpg
western-food-seafood-pasta-17243892.jpg,Western-Food,seafood-pasta,seafood pasta,17243892,https://www.pexels.com/photo/pasta-dish-with-mussels-17243892/,https://images.pexels.com/photos/17243892/pexels-photo-17243892.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Nadin Sh,https://www.pexels.com/@nadin-sh-78971847,8448,6336,Pexels,assets/recipes/supplemental-downloads/raw/western-food-seafood-pasta-17243892.jpg
western-food-seafood-pasta-18708072.jpg,Western-Food,seafood-pasta,seafood pasta,18708072,https://www.pexels.com/photo/pasta-with-seafood-18708072/,https://images.pexels.com/photos/18708072/pexels-photo-18708072.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Nadin Sh,https://www.pexels.com/@nadin-sh-78971847,8448,6336,Pexels,assets/recipes/supplemental-downloads/raw/western-food-seafood-pasta-18708072.jpg
western-food-seafood-pasta-31261504.jpg,Western-Food,seafood-pasta,seafood pasta,31261504,https://www.pexels.com/photo/gourmet-seafood-pasta-with-vegetables-31261504/,https://images.pexels.com/photos/31261504/pexels-photo-31261504.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Change C.C,https://www.pexels.com/@change-c-c-974768353,6720,4480,Pexels,assets/recipes/supplemental-downloads/raw/western-food-seafood-pasta-31261504.jpg
western-food-grilled-steak-37414034.jpg,Western-Food,grilled-steak,grilled steak dinner,37414034,https://www.pexels.com/photo/grilled-beef-steaks-on-barbecue-in-coesfeld-37414034/,https://images.pexels.com/photos/37414034/pexels-photo-37414034.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Sergej  *****,https://www.pexels.com/@strannik-sk,6000,4000,Pexels,assets/recipes/supplemental-downloads/raw/western-food-grilled-steak-37414034.jpg
western-food-grilled-steak-34624131.jpg,Western-Food,grilled-steak,grilled steak dinner,34624131,https://www.pexels.com/photo/grilling-juicy-steaks-over-open-flame-34624131/,https://images.pexels.com/photos/34624131/pexels-photo-34624131.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Hani Salama,https://www.pexels.com/@hani-salama-1956859194,8688,5792,Pexels,assets/recipes/supplemental-downloads/raw/western-food-grilled-steak-34624131.jpg
western-food-grilled-steak-8477301.jpg,Western-Food,grilled-steak,grilled steak dinner,8477301,https://www.pexels.com/photo/meat-on-charcoal-grill-8477301/,https://images.pexels.com/photos/8477301/pexels-photo-8477301.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Los Muertos Crew,https://www.pexels.com/@cristian-rojas,7737,5161,Pexels,assets/recipes/supplemental-downloads/raw/western-food-grilled-steak-8477301.jpg
western-food-grilled-steak-27643030.jpg,Western-Food,grilled-steak,grilled steak dinner,27643030,https://www.pexels.com/photo/a-steak-and-fries-on-a-plate-27643030/,https://images.pexels.com/photos/27643030/pexels-photo-27643030.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Nano Erdozain,https://www.pexels.com/@nano-erdozain-120534369,6000,4000,Pexels,assets/recipes/supplemental-downloads/raw/western-food-grilled-steak-27643030.jpg
western-food-mushroom-pizza-11432059.jpg,Western-Food,mushroom-pizza,mushroom pizza,11432059,https://www.pexels.com/photo/delicious-homemade-mushroom-and-cheese-pizza-11432059/,https://images.pexels.com/photos/11432059/pexels-photo-11432059.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Evgeniya Davydova,https://www.pexels.com/@evgeniya-davydova-35773675,6016,4016,Pexels,assets/recipes/supplemental-downloads/raw/western-food-mushroom-pizza-11432059.jpg
western-food-mushroom-pizza-5903378.jpg,Western-Food,mushroom-pizza,mushroom pizza,5903378,https://www.pexels.com/photo/pizza-on-brown-wooden-table-5903378/,https://images.pexels.com/photos/5903378/pexels-photo-5903378.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,ROMAN ODINTSOV,https://www.pexels.com/@roman-odintsov,6720,4480,Pexels,assets/recipes/supplemental-downloads/raw/western-food-mushroom-pizza-5903378.jpg
western-food-mushroom-pizza-6147824.jpg,Western-Food,mushroom-pizza,mushroom pizza,6147824,https://www.pexels.com/photo/pizza-with-mushroom-topping-beside-red-tomatoes-on-a-wooden-surface-6147824/,https://images.pexels.com/photos/6147824/pexels-photo-6147824.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,ROMAN ODINTSOV,https://www.pexels.com/@roman-odintsov,6720,4480,Pexels,assets/recipes/supplemental-downloads/raw/western-food-mushroom-pizza-6147824.jpg
western-food-mushroom-pizza-17555546.jpg,Western-Food,mushroom-pizza,mushroom pizza,17555546,https://www.pexels.com/photo/close-up-of-champignons-17555546/,https://images.pexels.com/photos/17555546/pexels-photo-17555546.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Vladimir Srajber,https://www.pexels.com/@vladimirsrajber,6016,4016,Pexels,assets/recipes/supplemental-downloads/raw/western-food-mushroom-pizza-17555546.jpg
western-food-roasted-chicken-37100056.jpg,Western-Food,roasted-chicken,roasted chicken dinner,37100056,https://www.pexels.com/photo/baked-chicken-with-roasted-vegetables-in-kitchen-37100056/,https://images.pexels.com/photos/37100056/pexels-photo-37100056.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Lionel Ntasano,https://www.pexels.com/@lionel-ntasano-2160935120,6000,4000,Pexels,assets/recipes/supplemental-downloads/raw/western-food-roasted-chicken-37100056.jpg
western-food-roasted-chicken-27643001.jpg,Western-Food,roasted-chicken,roasted chicken dinner,27643001,https://www.pexels.com/photo/a-person-in-black-gloves-is-cutting-up-a-chicken-27643001/,https://images.pexels.com/photos/27643001/pexels-photo-27643001.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Nano Erdozain,https://www.pexels.com/@nano-erdozain-120534369,6000,4000,Pexels,assets/recipes/supplemental-downloads/raw/western-food-roasted-chicken-27643001.jpg
western-food-roasted-chicken-6163271.jpg,Western-Food,roasted-chicken,roasted chicken dinner,6163271,https://www.pexels.com/photo/close-up-photo-of-roasted-chicken-6163271/,https://images.pexels.com/photos/6163271/pexels-photo-6163271.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Maksim Goncharenok,https://www.pexels.com/@maksgelatin,6664,4443,Pexels,assets/recipes/supplemental-downloads/raw/western-food-roasted-chicken-6163271.jpg
western-food-roasted-chicken-5718071.jpg,Western-Food,roasted-chicken,roasted chicken dinner,5718071,https://www.pexels.com/photo/cutting-roasted-chicken-in-close-up-5718071/,https://images.pexels.com/photos/5718071/pexels-photo-5718071.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,www.kaboompics.com,https://www.pexels.com/@karola-g,6720,4480,Pexels,assets/recipes/supplemental-downloads/raw/western-food-roasted-chicken-5718071.jpg
