original_filename,new_filename,main_category,specific_food_name,image_description,width,height,orientation,quality_score,duplicate_status,source_url,downloaded_or_original,recommended_website_usage,planned_folder
001-healthy-recipe-bowl-6544374.jpg,tofu-greens-rice-bowl-01.jpg,Healthy-Light-Meals,tofu-greens-rice-bowl,tofu or tempeh rice bowl with greens and sauce,1880,1253,landscape,92,unique,https://www.pexels.com/photo/food-healthy-dinner-dip-6544374/,original,food-card,Healthy-Light-Meals/tofu-greens-rice-bowl
002-healthy-recipe-bowl-236830.jpg,roasted-potato-avocado-bowl-01.jpg,Healthy-Light-Meals,roasted-potato-avocado-bowl,roasted potato and avocado bowl with sprouts,1880,1283,landscape,92,unique,https://www.pexels.com/photo/chopstick-on-bowl-with-salad-inside-236830/,original,food-card,Healthy-Light-Meals/roasted-potato-avocado-bowl
003-healthy-recipe-bowl-6771602.jpg,yogurt-banana-granola-bowl-01.jpg,Healthy-Light-Meals,yogurt-banana-granola-bowl,"yogurt bowl with banana, granola, and fruit compote",1880,1255,landscape,92,unique,https://www.pexels.com/photo/tasty-smoothie-bowl-with-fresh-fruits-and-coconut-flakes-6771602/,original,food-card,Healthy-Light-Meals/yogurt-banana-granola-bowl
004-healthy-recipe-bowl-7964688.jpg,women-holding-salad-bowls-01.jpg,Healthy-Light-Meals,women-holding-salad-bowls,two people holding salad bowls; lifestyle food image,1880,1255,landscape,68,unique,https://www.pexels.com/photo/women-standing-back-to-back-holding-food-platters-7964688/,original,promotional-banner,Healthy-Light-Meals/women-holding-salad-bowls
005-healthy-recipe-bowl-17597404.jpg,egg-avocado-rice-bowl-01.jpg,Healthy-Light-Meals,egg-avocado-rice-bowl,"egg, avocado, corn, rice, and vegetable bowl",1733,1300,landscape,92,unique,https://www.pexels.com/photo/bowl-of-fresh-chopped-vegetables-and-eggs-17597404/,original,food-card,Healthy-Light-Meals/egg-avocado-rice-bowl
006-healthy-recipe-bowl-17597485.jpg,tuna-avocado-corn-bowl-01.jpg,Healthy-Light-Meals,tuna-avocado-corn-bowl,"tuna, avocado, corn, cucumber, and herb bowl",1733,1300,landscape,92,unique,https://www.pexels.com/photo/food-in-bowl-17597485/,original,food-card,Healthy-Light-Meals/tuna-avocado-corn-bowl
007-healthy-recipe-bowl-6740849.jpg,meal-bowl-with-smoothie-01.jpg,Healthy-Light-Meals,meal-bowl-with-smoothie,healthy meal bowl beside bottled smoothie,1880,1253,landscape,68,unique,https://www.pexels.com/photo/healthy-food-and-drink-6740849/,original,gallery,Healthy-Light-Meals/meal-bowl-with-smoothie
008-healthy-recipe-bowl-5907999.jpg,egg-noodle-vegetable-bowl-01.jpg,Healthy-Light-Meals,egg-noodle-vegetable-bowl,soft boiled egg noodle bowl with greens,1880,1236,landscape,92,unique,https://www.pexels.com/photo/crop-unrecognizable-woman-touching-bowl-with-traditional-ramen-soup-5907999/,original,food-card,Healthy-Light-Meals/egg-noodle-vegetable-bowl
009-healthy-recipe-bowl-9213888.jpg,lime-chicken-rice-bowl-01.jpg,Healthy-Light-Meals,lime-chicken-rice-bowl,lime chicken rice bowl with greens,1880,1253,landscape,92,unique,https://www.pexels.com/photo/cooked-food-in-a-ceramic-bowl-9213888/,original,food-card,Healthy-Light-Meals/lime-chicken-rice-bowl
010-healthy-recipe-bowl-6546429.jpg,chickpea-pita-salad-bowl-01.jpg,Healthy-Light-Meals,chickpea-pita-salad-bowl,chickpea salad bowl with pita bread,1880,1253,landscape,92,unique,https://www.pexels.com/photo/food-healthy-vegetables-dinner-6546429/,original,food-card,Healthy-Light-Meals/chickpea-pita-salad-bowl
011-healthy-recipe-bowl-36075894.jpg,vegetable-noodle-salad-01.jpg,Healthy-Light-Meals,vegetable-noodle-salad,cold vegetable noodle salad with dipping sauce,1880,1253,landscape,92,unique,https://www.pexels.com/photo/indonesian-gado-gado-salad-with-peanut-sauce-36075894/,original,food-card,Healthy-Light-Meals/vegetable-noodle-salad
012-healthy-recipe-bowl-19150339.jpg,cauliflower-tomato-salad-bowl-01.jpg,Healthy-Light-Meals,cauliflower-tomato-salad-bowl,"cauliflower, tomato, and greens salad bowl",1753,1300,landscape,92,unique,https://www.pexels.com/photo/hands-holding-bowl-of-salad-19150339/,original,food-card,Healthy-Light-Meals/cauliflower-tomato-salad-bowl
013-healthy-recipe-bowl-5907993.jpg,egg-noodle-vegetable-bowl-02.jpg,Healthy-Light-Meals,egg-noodle-vegetable-bowl,soft boiled egg noodle bowl with greens,1880,1253,landscape,74,similar-duplicate,https://www.pexels.com/photo/crop-unrecognizable-women-decorating-asian-noodle-soup-with-parsley-5907993/,original,food-card,duplicates
014-healthy-recipe-bowl-12814860.jpg,salmon-poke-bowl-01.jpg,Healthy-Light-Meals,salmon-poke-bowl,salmon poke bowl with cucumber and edamame,1733,1300,landscape,92,unique,https://www.pexels.com/photo/a-salad-in-a-bowl-12814860/,original,food-card,Healthy-Light-Meals/salmon-poke-bowl
015-healthy-recipe-bowl-19658784.jpg,berry-yogurt-granola-bowl-01.jpg,Healthy-Light-Meals,berry-yogurt-granola-bowl,berry yogurt granola bowl,1880,1253,landscape,92,unique,https://www.pexels.com/photo/bowl-of-granola-with-whole-fruits-19658784/,original,food-card,Healthy-Light-Meals/berry-yogurt-granola-bowl
016-healthy-recipe-bowl-5908009.jpg,egg-noodle-vegetable-bowl-03.jpg,Healthy-Light-Meals,egg-noodle-vegetable-bowl,soft boiled egg noodle bowl with greens,1880,999,landscape,74,similar-duplicate,https://www.pexels.com/photo/crop-unrecognizable-women-decorating-noodles-soup-with-cut-chili-pepper-5908009/,original,food-card,duplicates
017-healthy-recipe-bowl-4958901.jpg,beetroot-avocado-soup-01.jpg,Healthy-Light-Meals,beetroot-avocado-soup,red beetroot soup or smoothie bowl with avocado,1880,1253,landscape,92,unique,https://www.pexels.com/photo/woman-holding-dish-with-herbs-4958901/,original,food-card,Healthy-Light-Meals/beetroot-avocado-soup
018-healthy-recipe-bowl-9213852.jpg,avocado-veggie-grain-bowl-01.jpg,Healthy-Light-Meals,avocado-veggie-grain-bowl,avocado vegetable grain bowl with sauce,1880,1253,landscape,92,unique,https://www.pexels.com/photo/a-close-up-shot-of-a-salad-9213852/,original,food-card,Healthy-Light-Meals/avocado-veggie-grain-bowl
019-healthy-recipe-bowl-6631967.jpg,chickpea-quinoa-bowl-01.jpg,Healthy-Light-Meals,chickpea-quinoa-bowl,chickpea and quinoa bowl with roasted vegetables,1880,1253,landscape,92,unique,https://www.pexels.com/photo/close-up-photo-of-a-bowl-with-chickpeas-and-tofu-6631967/,original,food-card,Healthy-Light-Meals/chickpea-quinoa-bowl
020-healthy-recipe-bowl-788766.jpg,unidentified-green-dumpling-salad-01.jpg,review-needed,unidentified-green-dumpling-salad,green gnocchi or dumpling salad bowl,1551,1300,landscape,55,unique,https://www.pexels.com/photo/person-holding-bowl-with-mixed-food-788766/,original,review-needed,review-needed
021-healthy-recipe-bowl-6546437.jpg,chickpea-pita-salad-bowl-02.jpg,Healthy-Light-Meals,chickpea-pita-salad-bowl,chickpea salad bowl with pita bread,1880,1253,landscape,74,similar-duplicate,https://www.pexels.com/photo/vegan-chili-bowl-6546437/,original,food-card,duplicates
022-healthy-recipe-bowl-5182123.jpg,salmon-chickpea-bowl-01.jpg,Healthy-Light-Meals,salmon-chickpea-bowl,salmon and chickpea bowl with greens,1880,1253,landscape,92,unique,https://www.pexels.com/photo/person-holding-a-bowl-with-food-5182123/,original,food-card,Healthy-Light-Meals/salmon-chickpea-bowl
023-healthy-recipe-bowl-1564585.jpg,green-smoothie-bowl-01.jpg,Healthy-Light-Meals,green-smoothie-bowl,green smoothie bowl with blueberries and mango,1880,1253,landscape,92,unique,https://www.pexels.com/photo/fruit-shake-with-blueberries-in-white-bowl-1564585/,original,food-card,Healthy-Light-Meals/green-smoothie-bowl
024-healthy-recipe-bowl-20929210.jpg,avocado-blueberry-salad-01.jpg,Healthy-Light-Meals,avocado-blueberry-salad,avocado blueberry green salad,1880,1253,landscape,92,unique,https://www.pexels.com/photo/vegetables-salad-in-bowl-20929210/,original,food-card,Healthy-Light-Meals/avocado-blueberry-salad
025-healthy-recipe-bowl-6546422.jpg,chickpea-pita-salad-bowl-03.jpg,Healthy-Light-Meals,chickpea-pita-salad-bowl,chickpea salad bowl with pita bread,1880,1253,landscape,74,similar-duplicate,https://www.pexels.com/photo/vegan-chili-bowl-6546422/,original,food-card,duplicates
026-healthy-recipe-bowl-15615007.jpg,shrimp-zucchini-rice-bowl-01.jpg,Healthy-Light-Meals,shrimp-zucchini-rice-bowl,shrimp zucchini rice bowl,1880,1253,landscape,92,unique,https://www.pexels.com/photo/shrimps-on-rice-for-dinner-15615007/,original,food-card,Healthy-Light-Meals/shrimp-zucchini-rice-bowl
027-healthy-recipe-bowl-13222803.jpg,kiwi-smoothie-bowl-01.jpg,Healthy-Light-Meals,kiwi-smoothie-bowl,kiwi smoothie bowl with nuts and berries,1880,1253,landscape,92,unique,https://www.pexels.com/photo/close-up-shot-of-a-smoothie-bowl-13222803/,original,food-card,Healthy-Light-Meals/kiwi-smoothie-bowl
028-healthy-recipe-bowl-8481842.jpg,teriyaki-chicken-rice-bowl-01.jpg,Healthy-Light-Meals,teriyaki-chicken-rice-bowl,teriyaki chicken rice bowl with sesame,1880,1253,landscape,92,unique,https://www.pexels.com/photo/cooked-food-with-sesame-seeds-and-nori-8481842/,original,food-card,Healthy-Light-Meals/teriyaki-chicken-rice-bowl
029-healthy-recipe-bowl-4877248.jpg,rainbow-vegetable-bowl-01.jpg,Healthy-Light-Meals,rainbow-vegetable-bowl,rainbow vegetable bowl with shredded carrots,1880,1253,landscape,92,unique,https://www.pexels.com/photo/delicious-poke-bowl-near-apple-on-stripes-surface-4877248/,original,food-card,Healthy-Light-Meals/rainbow-vegetable-bowl
030-healthy-recipe-bowl-38431269.jpg,pasta-salad-bowl-01.jpg,Healthy-Light-Meals,pasta-salad-bowl,healthy pasta salad bowl with greens,1880,1253,landscape,92,unique,https://www.pexels.com/photo/woman-holding-delicious-fresh-pasta-dish-38431269/,original,food-card,Healthy-Light-Meals/pasta-salad-bowl
031-healthy-recipe-bowl-248509.jpg,quinoa-tomato-salad-01.jpg,Healthy-Light-Meals,quinoa-tomato-salad,quinoa tomato salad in a pan,1880,1253,landscape,92,unique,https://www.pexels.com/photo/close-up-of-salad-in-bowl-248509/,original,food-card,Healthy-Light-Meals/quinoa-tomato-salad
032-healthy-recipe-bowl-20175008.jpg,kiwi-granola-bowl-01.jpg,Healthy-Light-Meals,kiwi-granola-bowl,kiwi granola breakfast bowl,1880,1253,landscape,92,unique,https://www.pexels.com/photo/a-smoothie-bowl-with-fruit-and-nuts-on-top-20175008/,original,food-card,Healthy-Light-Meals/kiwi-granola-bowl
033-healthy-recipe-bowl-28286219.jpg,zucchini-noodle-salad-01.jpg,Healthy-Light-Meals,zucchini-noodle-salad,zucchini noodle salad with tomatoes,1880,1253,landscape,92,unique,https://www.pexels.com/photo/vegan-courgetti-marinara-28286219/,original,food-card,Healthy-Light-Meals/zucchini-noodle-salad
034-healthy-recipe-bowl-5645029.jpg,vegetable-prep-board-01.jpg,Healthy-Light-Meals,vegetable-prep-board,vegetable preparation scene with cucumbers and tomatoes,1880,1248,landscape,68,unique,https://www.pexels.com/photo/hands-of-a-person-slicing-green-vegetable-on-stainless-steel-bowl-5645029/,original,background,Healthy-Light-Meals/vegetable-prep-board
035-healthy-recipe-bowl-34227827.jpg,berry-smoothie-bowl-01.jpg,Healthy-Light-Meals,berry-smoothie-bowl,berry smoothie bowl with banana and blueberries,1880,1251,landscape,92,unique,https://www.pexels.com/photo/colorful-and-healthy-smoothie-bowl-with-fruits-34227827/,original,food-card,Healthy-Light-Meals/berry-smoothie-bowl
036-healthy-recipe-bowl-262947.jpg,tomato-soup-01.jpg,Healthy-Light-Meals,tomato-soup,tomato soup bowls,1880,1275,landscape,92,unique,https://www.pexels.com/photo/two-teal-ceramic-bowls-262947/,original,menu-section,Healthy-Light-Meals/tomato-soup
037-healthy-recipe-bowl-1640773.jpg,avocado-toast-01.jpg,Western-Food,avocado-toast,avocado toast with vegetables,1880,1253,landscape,92,unique,https://www.pexels.com/photo/assorted-salads-on-bowls-1640773/,original,food-card,Western-Food/avocado-toast
038-healthy-recipe-bowl-1334128.jpg,yogurt-granola-bowl-01.jpg,Healthy-Light-Meals,yogurt-granola-bowl,yogurt granola bowl being served,1880,1253,landscape,92,unique,https://www.pexels.com/photo/person-holding-food-bowl-1334128/,original,food-card,Healthy-Light-Meals/yogurt-granola-bowl
039-healthy-recipe-bowl-13427812.jpg,raspberry-oatmeal-bowl-01.jpg,Healthy-Light-Meals,raspberry-oatmeal-bowl,oatmeal bowl with raspberries,1733,1300,landscape,92,unique,https://www.pexels.com/photo/red-berries-on-top-of-oatmeal-in-white-ceramic-bowl-13427812/,original,food-card,Healthy-Light-Meals/raspberry-oatmeal-bowl
040-healthy-recipe-bowl-6708441.jpg,berry-granola-breakfast-bowls-01.jpg,Healthy-Light-Meals,berry-granola-breakfast-bowls,assorted berry granola breakfast bowls,1880,1217,landscape,92,unique,https://www.pexels.com/photo/bowls-of-fresh-fruits-breakfast-6708441/,original,gallery,Healthy-Light-Meals/berry-granola-breakfast-bowls
041-healthy-recipe-bowl-4887980.jpg,lettuce-tomato-salad-01.jpg,Healthy-Light-Meals,lettuce-tomato-salad,lettuce tomato salad bowl,1880,1253,landscape,92,unique,https://www.pexels.com/photo/top-view-of-tomatoes-and-lettuce-on-a-bowl-4887980/,original,food-card,Healthy-Light-Meals/lettuce-tomato-salad
042-healthy-recipe-bowl-16123121.jpg,shrimp-grain-bowl-01.jpg,Healthy-Light-Meals,shrimp-grain-bowl,shrimp grain bowl with quinoa and avocado,1880,1253,landscape,92,unique,https://www.pexels.com/photo/salad-in-bowl-16123121/,original,food-card,Healthy-Light-Meals/shrimp-grain-bowl
043-healthy-recipe-bowl-29481840.jpg,banana-kiwi-oatmeal-bowl-01.jpg,Healthy-Light-Meals,banana-kiwi-oatmeal-bowl,banana kiwi oatmeal bowl,1880,1162,landscape,92,unique,https://www.pexels.com/photo/healthy-breakfast-bowl-with-fruits-and-oats-29481840/,original,food-card,Healthy-Light-Meals/banana-kiwi-oatmeal-bowl
044-healthy-recipe-bowl-6823370.jpg,yogurt-fruit-bowl-01.jpg,Healthy-Light-Meals,yogurt-fruit-bowl,yogurt fruit bowl with berries,1880,1253,landscape,92,unique,https://www.pexels.com/photo/fruits-in-cream-in-bowl-6823370/,original,food-card,Healthy-Light-Meals/yogurt-fruit-bowl
045-healthy-recipe-bowl-17942483.jpg,chicken-salad-bowl-01.jpg,Healthy-Light-Meals,chicken-salad-bowl,chicken salad bowl with crackers,1880,1253,landscape,92,unique,https://www.pexels.com/photo/salad-bowl-served-in-a-restaurant-17942483/,original,food-card,Healthy-Light-Meals/chicken-salad-bowl
046-healthy-recipe-bowl-17597414.jpg,grilled-chicken-avocado-bowl-01.jpg,Healthy-Light-Meals,grilled-chicken-avocado-bowl,grilled chicken avocado bowl with pineapple,1733,1300,landscape,92,unique,https://www.pexels.com/photo/bowl-of-sliced-fruits-checken-and-chopped-avocado-17597414/,original,food-card,Healthy-Light-Meals/grilled-chicken-avocado-bowl
047-healthy-recipe-bowl-6659548.jpg,green-salad-bowl-01.jpg,Healthy-Light-Meals,green-salad-bowl,green salad bowl being eaten,1880,1253,landscape,92,unique,https://www.pexels.com/photo/woman-holding-a-plate-with-gnocchi-and-spinach-leaves-6659548/,original,gallery,Healthy-Light-Meals/green-salad-bowl
048-healthy-recipe-bowl-1213710.jpg,green-salad-with-toast-01.jpg,Healthy-Light-Meals,green-salad-with-toast,green salad with toast,1880,1253,landscape,92,unique,https://www.pexels.com/photo/vegetable-salad-with-wheat-bread-on-the-side-1213710/,original,food-card,Healthy-Light-Meals/green-salad-with-toast
049-healthy-recipe-bowl-7655887.jpg,blueberry-oatmeal-bowl-01.jpg,Healthy-Light-Meals,blueberry-oatmeal-bowl,blueberry oatmeal bowl,1880,1254,landscape,92,unique,https://www.pexels.com/photo/a-bowl-of-oatmeal-beside-a-wooden-spoon-on-a-wooden-tray-7655887/,original,food-card,Healthy-Light-Meals/blueberry-oatmeal-bowl
