original_filename,new_filename,main_category,specific_food_name,image_description,width,height,orientation,quality_score,duplicate_status,source_url,downloaded_or_original,recommended_website_usage,planned_folder
050-healthy-recipe-bowl-17584427.jpg,cooking-vegetable-bowl-01.jpg,Healthy-Light-Meals,cooking-vegetable-bowl,person plating vegetable bowl in kitchen,1880,1253,landscape,68,unique,https://www.pexels.com/photo/man-preparing-a-salad-in-a-kitchen-17584427/,original,background,Healthy-Light-Meals/cooking-vegetable-bowl
051-healthy-recipe-bowl-34452010.jpg,fruit-granola-bowl-01.jpg,Healthy-Light-Meals,fruit-granola-bowl,fruit granola bowl with spoon,1880,1253,landscape,92,unique,https://www.pexels.com/photo/colorful-breakfast-bowl-with-fresh-fruits-and-popsicle-34452010/,original,food-card,Healthy-Light-Meals/fruit-granola-bowl
052-healthy-recipe-bowl-69482.jpg,herbed-grain-salad-01.jpg,Healthy-Light-Meals,herbed-grain-salad,herbed grain salad with radishes,1849,1300,landscape,92,unique,https://www.pexels.com/photo/white-ceramic-bowl-69482/,original,food-card,Healthy-Light-Meals/herbed-grain-salad
053-healthy-recipe-bowl-27134987.jpg,shrimp-rice-bowl-01.jpg,Healthy-Light-Meals,shrimp-rice-bowl,shrimp rice bowl with herbs,1880,1253,landscape,92,unique,https://www.pexels.com/photo/a-bowl-of-food-with-meat-and-vegetables-on-a-plate-27134987/,original,food-card,Healthy-Light-Meals/shrimp-rice-bowl
054-healthy-recipe-bowl-28935533.jpg,creamy-cucumber-salad-01.jpg,Healthy-Light-Meals,creamy-cucumber-salad,creamy cucumber salad with radish,1880,1058,landscape,92,unique,https://www.pexels.com/photo/colorful-dessert-bowl-with-matcha-and-toppings-28935533/,original,food-card,Healthy-Light-Meals/creamy-cucumber-salad
055-healthy-recipe-bowl-7964687.jpg,women-holding-salad-bowls-02.jpg,Healthy-Light-Meals,women-holding-salad-bowls,two people holding salad bowls; lifestyle food image,1880,1255,landscape,68,similar-duplicate,https://www.pexels.com/photo/women-holding-bowls-of-vegetable-salad-7964687/,original,promotional-banner,duplicates
056-healthy-recipe-bowl-3698.jpg,fruit-oatmeal-bowl-01.jpg,Healthy-Light-Meals,fruit-oatmeal-bowl,fruit oatmeal bowl with grapes,1880,1253,landscape,92,unique,https://www.pexels.com/photo/breakfast-food-fruits-healthy-3698/,original,food-card,Healthy-Light-Meals/fruit-oatmeal-bowl
057-healthy-recipe-bowl-9213881.jpg,vegetable-snack-platter-01.jpg,Healthy-Light-Meals,vegetable-snack-platter,vegetable snack platter with dip,1880,1253,landscape,92,unique,https://www.pexels.com/photo/slices-of-vegetables-in-a-bowl-9213881/,original,gallery,Healthy-Light-Meals/vegetable-snack-platter
058-healthy-recipe-bowl-34227772.jpg,pumpkin-soup-01.jpg,Healthy-Light-Meals,pumpkin-soup,pumpkin soup with seeds,1880,1251,landscape,92,unique,https://www.pexels.com/photo/close-up-of-pumpkin-soup-in-black-bowl-34227772/,original,menu-section,Healthy-Light-Meals/pumpkin-soup
059-healthy-recipe-bowl-7937004.jpg,fruit-granola-plate-01.jpg,Healthy-Light-Meals,fruit-granola-plate,fruit and granola plate,1880,1253,landscape,92,unique,https://www.pexels.com/photo/a-hand-getting-the-breakfast-bowl-7937004/,original,food-card,Healthy-Light-Meals/fruit-granola-plate
060-healthy-recipe-bowl-17291667.jpg,guacamole-tortilla-plate-01.jpg,Healthy-Light-Meals,guacamole-tortilla-plate,guacamole with tortilla chips,1733,1300,landscape,92,unique,https://www.pexels.com/photo/green-hummus-and-pita-17291667/,original,food-card,Healthy-Light-Meals/guacamole-tortilla-plate
061-chicken-broccoli-meal-262973.jpg,chicken-broccoli-plate-01.jpg,Western-Food,chicken-broccoli-plate,chicken with broccoli and potatoes,1880,1253,landscape,92,unique,https://www.pexels.com/photo/broccoli-in-bowl-262973/,original,food-card,Western-Food/chicken-broccoli-plate
062-chicken-broccoli-meal-9779959.jpg,chicken-broccoli-skillet-01.jpg,Western-Food,chicken-broccoli-skillet,chicken and broccoli skillet,1880,1253,landscape,92,unique,https://www.pexels.com/photo/meal-on-a-pan-9779959/,original,food-card,Western-Food/chicken-broccoli-skillet
063-chicken-broccoli-meal-16845749.jpg,grilled-chicken-vegetable-plate-01.jpg,Western-Food,grilled-chicken-vegetable-plate,grilled chicken with potatoes and vegetables,1880,1276,landscape,92,unique,https://www.pexels.com/photo/plate-with-a-delicious-meal-16845749/,original,food-card,Western-Food/grilled-chicken-vegetable-plate
064-chicken-broccoli-meal-5192427.jpg,chicken-broccoli-bowl-01.jpg,Western-Food,chicken-broccoli-bowl,chicken broccoli bowl,1880,1253,landscape,92,unique,https://www.pexels.com/photo/green-broccoli-with-pasta-on-black-round-plate-5192427/,original,food-card,Western-Food/chicken-broccoli-bowl
065-chicken-broccoli-meal-36936952.jpg,grilled-chicken-carrot-plate-01.jpg,Western-Food,grilled-chicken-carrot-plate,grilled chicken with carrots and broccoli,1880,1253,landscape,92,unique,https://www.pexels.com/photo/grilled-chicken-with-vegetables-and-cream-sauce-36936952/,original,food-card,Western-Food/grilled-chicken-carrot-plate
066-chicken-broccoli-meal-4020143.jpg,chicken-salad-dinner-plate-01.jpg,Western-Food,chicken-salad-dinner-plate,chicken salad dinner plate,1835,1300,landscape,92,unique,https://www.pexels.com/photo/cooked-food-on-white-ceramic-plate-4020143/,original,menu-section,Western-Food/chicken-salad-dinner-plate
067-chicken-broccoli-meal-10206010.jpg,chicken-broccoli-rice-plate-01.jpg,Western-Food,chicken-broccoli-rice-plate,chicken broccoli rice plate,1880,1255,landscape,92,unique,https://www.pexels.com/photo/close-up-shot-of-a-person-eating-10206010/,original,food-card,Western-Food/chicken-broccoli-rice-plate
068-chicken-broccoli-meal-1309595.jpg,chicken-fries-vegetable-plate-01.jpg,Western-Food,chicken-fries-vegetable-plate,chicken with fries and vegetables,1880,1245,landscape,92,unique,https://www.pexels.com/photo/sliced-meat-with-vegetables-and-potato-fries-1309595/,original,food-card,Western-Food/chicken-fries-vegetable-plate
069-chicken-broccoli-meal-25390047.jpg,roasted-chicken-broccoli-plate-01.jpg,Western-Food,roasted-chicken-broccoli-plate,roasted chicken with broccoli,1880,1254,landscape,92,unique,https://www.pexels.com/photo/grilled-chicken-served-with-broccoli-25390047/,original,food-card,Western-Food/roasted-chicken-broccoli-plate
070-chicken-broccoli-meal-9760210.jpg,creamy-chicken-broccoli-bowl-01.jpg,Western-Food,creamy-chicken-broccoli-bowl,creamy chicken broccoli bowl,1880,1253,landscape,92,unique,https://www.pexels.com/photo/pasta-with-chicken-and-broccoli-in-a-white-bowl-9760210/,original,food-card,Western-Food/creamy-chicken-broccoli-bowl
071-chicken-broccoli-meal-1309593.jpg,chicken-fries-vegetable-plate-02.jpg,Western-Food,chicken-fries-vegetable-plate,chicken with fries and vegetables,1880,1245,landscape,74,similar-duplicate,https://www.pexels.com/photo/meat-broccoli-and-fries-dish-1309593/,original,food-card,duplicates
072-chicken-broccoli-meal-9760208.jpg,creamy-chicken-broccoli-bowl-02.jpg,Western-Food,creamy-chicken-broccoli-bowl,creamy chicken broccoli bowl,1880,1253,landscape,74,similar-duplicate,https://www.pexels.com/photo/bowl-of-chicken-soup-on-a-wooden-cutting-board-9760208/,original,food-card,duplicates
073-chicken-broccoli-meal-9760205.jpg,creamy-chicken-broccoli-bowl-03.jpg,Western-Food,creamy-chicken-broccoli-bowl,creamy chicken broccoli bowl,1880,1253,landscape,74,similar-duplicate,https://www.pexels.com/photo/bowl-of-chicken-soup-and-vegetables-on-a-wooden-table-9760205/,original,food-card,duplicates
074-chicken-broccoli-meal-9124026.jpg,shredded-vegetable-salad-01.jpg,Healthy-Light-Meals,shredded-vegetable-salad,shredded vegetable salad tray,1880,1253,landscape,92,unique,https://www.pexels.com/photo/close-up-shot-of-a-vegetable-salad-9124026/,original,gallery,Healthy-Light-Meals/shredded-vegetable-salad
075-chicken-broccoli-meal-5836771.jpg,chicken-kale-fries-plate-01.jpg,Western-Food,chicken-kale-fries-plate,chicken with kale and fries,1880,1253,landscape,92,unique,https://www.pexels.com/photo/rice-toppings-and-french-fries-on-the-table-5836771/,original,food-card,Western-Food/chicken-kale-fries-plate
076-chicken-broccoli-meal-11665404.jpg,teriyaki-chicken-rice-bento-01.jpg,Chinese-Food,teriyaki-chicken-rice-bento,rice bento with glazed chicken and vegetables,1733,1300,landscape,92,unique,https://www.pexels.com/photo/close-up-shot-of-delicious-food-11665404/,original,food-card,Chinese-Food/teriyaki-chicken-rice-bento
077-chicken-broccoli-meal-32287751.jpg,chicken-broccoli-meal-prep-01.jpg,Healthy-Light-Meals,chicken-broccoli-meal-prep,chicken broccoli rice meal prep box,1733,1300,landscape,92,unique,https://www.pexels.com/photo/healthy-lunch-box-with-rice-and-vegetables-32287751/,original,food-card,Healthy-Light-Meals/chicken-broccoli-meal-prep
078-chicken-broccoli-meal-38499488.jpg,grilled-chicken-salad-plate-01.jpg,Western-Food,grilled-chicken-salad-plate,grilled chicken with salad plate,1733,1300,landscape,92,unique,https://www.pexels.com/photo/delicious-chicken-dinner-with-vegetables-and-gravy-38499488/,original,food-card,Western-Food/grilled-chicken-salad-plate
079-chicken-broccoli-meal-7111388.jpg,chicken-broccoli-rice-bowl-01.jpg,Healthy-Light-Meals,chicken-broccoli-rice-bowl,chicken broccoli rice bowl,1880,1255,landscape,92,unique,https://www.pexels.com/photo/rice-with-green-vegetables-and-brown-chopsticks-on-white-bowl-7111388/,original,food-card,Healthy-Light-Meals/chicken-broccoli-rice-bowl
080-chicken-broccoli-meal-9213861.jpg,chicken-broccoli-salad-bake-01.jpg,Healthy-Light-Meals,chicken-broccoli-salad-bake,chicken broccoli salad bake,1880,1253,landscape,92,unique,https://www.pexels.com/photo/a-close-up-shot-of-a-pasta-dish-9213861/,original,food-card,Healthy-Light-Meals/chicken-broccoli-salad-bake
081-chicken-broccoli-meal-1247677.jpg,grilled-chicken-asparagus-plate-01.jpg,Western-Food,grilled-chicken-asparagus-plate,grilled chicken with asparagus,1880,1253,landscape,92,unique,https://www.pexels.com/photo/grilled-meat-with-green-ladies-finger-vegetable-on-white-ceramic-plate-1247677/,original,food-card,Western-Food/grilled-chicken-asparagus-plate
082-chicken-broccoli-meal-6048196.jpg,chicken-egg-broccoli-bowl-01.jpg,Healthy-Light-Meals,chicken-egg-broccoli-bowl,chicken egg broccoli bowl,1880,1253,landscape,92,unique,https://www.pexels.com/photo/cooked-meat-with-sliced-eggs-and-sliced-carrots-on-black-ceramic-plate-6048196/,original,food-card,Healthy-Light-Meals/chicken-egg-broccoli-bowl
083-chicken-broccoli-meal-36936953.jpg,grilled-chicken-potato-plate-01.jpg,Western-Food,grilled-chicken-potato-plate,grilled chicken with potatoes,1880,1253,landscape,92,unique,https://www.pexels.com/photo/grilled-chicken-with-vegetables-and-sauce-36936953/,original,food-card,Western-Food/grilled-chicken-potato-plate
084-chicken-broccoli-meal-7367223.jpg,avocado-chicken-meal-plate-01.jpg,Healthy-Light-Meals,avocado-chicken-meal-plate,avocado chicken meal plate with laptop,1880,1055,landscape,68,unique,https://www.pexels.com/photo/closeup-of-a-person-eating-dinner-and-looking-at-laptop-screen-7367223/,original,promotional-banner,Healthy-Light-Meals/avocado-chicken-meal-plate
085-chicken-broccoli-meal-10017.jpg,mixed-western-brunch-plate-01.jpg,Western-Food,mixed-western-brunch-plate,mixed brunch plate with salad and rings,1880,1245,landscape,92,unique,https://www.pexels.com/photo/food-served-on-table-10017/,original,gallery,Western-Food/mixed-western-brunch-plate
086-chicken-broccoli-meal-13990470.jpg,glazed-chicken-vegetable-plate-01.jpg,Western-Food,glazed-chicken-vegetable-plate,glazed chicken vegetable plate,1880,1253,landscape,92,unique,https://www.pexels.com/photo/a-close-up-shot-of-a-delicious-meal-13990470/,original,food-card,Western-Food/glazed-chicken-vegetable-plate
087-chicken-broccoli-meal-8995196.jpg,chicken-brussels-sprouts-01.jpg,Western-Food,chicken-brussels-sprouts,chicken with brussels sprouts,1302,1300,landscape,92,unique,https://www.pexels.com/photo/top-view-of-delicious-food-with-broccoli-in-a-white-plate-8995196/,original,food-card,Western-Food/chicken-brussels-sprouts
088-chicken-broccoli-meal-21517324.jpg,roasted-chicken-vegetable-plate-01.jpg,Western-Food,roasted-chicken-vegetable-plate,roasted chicken with vegetables,1880,1156,landscape,92,unique,https://www.pexels.com/photo/fried-chicken-with-mushrooms-and-vegetables-21517324/,original,food-card,Western-Food/roasted-chicken-vegetable-plate
089-chicken-broccoli-meal-21517321.jpg,roasted-chicken-vegetable-plate-02.jpg,Western-Food,roasted-chicken-vegetable-plate,roasted chicken with vegetables,1880,1058,landscape,74,similar-duplicate,https://www.pexels.com/photo/chicken-and-vegetables-on-a-plate-21517321/,original,food-card,duplicates
090-chicken-broccoli-meal-8859010.jpg,salmon-broccoli-plate-01.jpg,Western-Food,salmon-broccoli-plate,salmon with broccoli and potatoes,1880,1253,landscape,92,unique,https://www.pexels.com/photo/meat-in-crispy-breadcrumbs-with-broccoli-8859010/,original,food-card,Western-Food/salmon-broccoli-plate
091-chicken-broccoli-meal-9893216.jpg,chicken-avocado-salad-01.jpg,Healthy-Light-Meals,chicken-avocado-salad,chicken avocado salad,1733,1300,landscape,92,unique,https://www.pexels.com/photo/healthy-vegetable-salad-in-a-ceramic-dish-9893216/,original,food-card,Healthy-Light-Meals/chicken-avocado-salad
092-chicken-broccoli-meal-9213884.jpg,vegetable-snack-platter-02.jpg,Healthy-Light-Meals,vegetable-snack-platter,vegetable snack platter with dip,1880,1253,landscape,74,similar-duplicate,https://www.pexels.com/photo/vegetable-salad-beside-clear-glass-of-water-9213884/,original,gallery,duplicates
093-chicken-broccoli-meal-19938618.jpg,grilled-chicken-sauce-plate-01.jpg,Western-Food,grilled-chicken-sauce-plate,grilled chicken with sauces,1880,1253,landscape,92,unique,https://www.pexels.com/photo/meal-of-plate-19938618/,original,menu-section,Western-Food/grilled-chicken-sauce-plate
094-chicken-broccoli-meal-8697537.jpg,grilled-fish-potato-plate-01.jpg,Western-Food,grilled-fish-potato-plate,grilled fish with potatoes and broccoli,1303,1300,landscape,92,unique,https://www.pexels.com/photo/cooked-food-on-white-ceramic-plate-8697537/,original,food-card,Western-Food/grilled-fish-potato-plate
095-chicken-broccoli-meal-5860603.jpg,chicken-broccoli-meal-prep-02.jpg,Healthy-Light-Meals,chicken-broccoli-meal-prep,chicken broccoli rice meal prep box,1880,1253,landscape,74,similar-duplicate,https://www.pexels.com/photo/healthy-meal-packed-in-a-box-5860603/,original,food-card,duplicates
096-chicken-broccoli-meal-8994589.jpg,fried-chicken-salad-plate-01.jpg,Western-Food,fried-chicken-salad-plate,fried chicken with salad,1733,1300,landscape,92,unique,https://www.pexels.com/photo/close-up-shot-of-delicious-food-8994589/,original,food-card,Western-Food/fried-chicken-salad-plate
097-chicken-broccoli-meal-16845753.jpg,grilled-chicken-vegetable-plate-02.jpg,Western-Food,grilled-chicken-vegetable-plate,grilled chicken with potatoes and vegetables,1880,1253,landscape,74,similar-duplicate,https://www.pexels.com/photo/dinner-with-chicken-in-sauce-16845753/,original,food-card,duplicates
098-chicken-broccoli-meal-37529064.jpg,grilled-steak-vegetable-plate-01.jpg,Western-Food,grilled-steak-vegetable-plate,grilled steak with mashed potatoes and vegetables,1880,1058,landscape,92,unique,https://www.pexels.com/photo/delicious-dinner-plate-with-gourmet-meal-37529064/,original,food-card,Western-Food/grilled-steak-vegetable-plate
099-chicken-broccoli-meal-9760214.jpg,creamy-chicken-broccoli-bowl-04.jpg,Western-Food,creamy-chicken-broccoli-bowl,creamy chicken broccoli bowl,1880,1253,landscape,74,similar-duplicate,https://www.pexels.com/photo/close-up-photo-of-chicken-pasta-with-broccoli-in-a-white-bowl-9760214/,original,food-card,duplicates
100-chicken-broccoli-meal-11299745.jpg,chicken-rice-dinner-plate-01.jpg,Western-Food,chicken-rice-dinner-plate,chicken rice dinner plate,1880,1257,landscape,92,unique,https://www.pexels.com/photo/a-set-of-fried-rice-and-meat-with-vegetable-meal-in-a-black-plate-near-a-fork-and-knife-11299745/,original,food-card,Western-Food/chicken-rice-dinner-plate
