original_filename,new_filename,main_category,specific_food_name,image_description,width,height,orientation,quality_score,duplicate_status,source_url,downloaded_or_original,recommended_website_usage
001-healthy-recipe-bowl-6544374.jpg,Healthy-Light-Meals/tofu-greens-rice-bowl/tofu-greens-rice-bowl-01.jpg,Healthy-Light-Meals,tofu-greens-rice-bowl,tofu or tempeh rice bowl with greens and sauce,1880,1253,landscape,92,unique,https://www.pexels.com/photo/food-healthy-dinner-dip-6544374/,original,food-card
002-healthy-recipe-bowl-236830.jpg,Healthy-Light-Meals/roasted-potato-avocado-bowl/roasted-potato-avocado-bowl-01.jpg,Healthy-Light-Meals,roasted-potato-avocado-bowl,roasted potato and avocado bowl with sprouts,1880,1283,landscape,92,unique,https://www.pexels.com/photo/chopstick-on-bowl-with-salad-inside-236830/,original,food-card
003-healthy-recipe-bowl-6771602.jpg,Healthy-Light-Meals/yogurt-banana-granola-bowl/yogurt-banana-granola-bowl-01.jpg,Healthy-Light-Meals,yogurt-banana-granola-bowl,"yogurt bowl with banana, granola, and fruit compote",1880,1255,landscape,92,unique,https://www.pexels.com/photo/tasty-smoothie-bowl-with-fresh-fruits-and-coconut-flakes-6771602/,original,food-card
004-healthy-recipe-bowl-7964688.jpg,Healthy-Light-Meals/women-holding-salad-bowls/women-holding-salad-bowls-01.jpg,Healthy-Light-Meals,women-holding-salad-bowls,two people holding salad bowls; lifestyle food image,1880,1255,landscape,68,unique,https://www.pexels.com/photo/women-standing-back-to-back-holding-food-platters-7964688/,original,promotional-banner
005-healthy-recipe-bowl-17597404.jpg,Healthy-Light-Meals/egg-avocado-rice-bowl/egg-avocado-rice-bowl-01.jpg,Healthy-Light-Meals,egg-avocado-rice-bowl,"egg, avocado, corn, rice, and vegetable bowl",1733,1300,landscape,92,unique,https://www.pexels.com/photo/bowl-of-fresh-chopped-vegetables-and-eggs-17597404/,original,food-card
006-healthy-recipe-bowl-17597485.jpg,Healthy-Light-Meals/tuna-avocado-corn-bowl/tuna-avocado-corn-bowl-01.jpg,Healthy-Light-Meals,tuna-avocado-corn-bowl,"tuna, avocado, corn, cucumber, and herb bowl",1733,1300,landscape,92,unique,https://www.pexels.com/photo/food-in-bowl-17597485/,original,food-card
007-healthy-recipe-bowl-6740849.jpg,Healthy-Light-Meals/meal-bowl-with-smoothie/meal-bowl-with-smoothie-01.jpg,Healthy-Light-Meals,meal-bowl-with-smoothie,healthy meal bowl beside bottled smoothie,1880,1253,landscape,68,unique,https://www.pexels.com/photo/healthy-food-and-drink-6740849/,original,gallery
008-healthy-recipe-bowl-5907999.jpg,Healthy-Light-Meals/egg-noodle-vegetable-bowl/egg-noodle-vegetable-bowl-01.jpg,Healthy-Light-Meals,egg-noodle-vegetable-bowl,soft boiled egg noodle bowl with greens,1880,1236,landscape,92,unique,https://www.pexels.com/photo/crop-unrecognizable-woman-touching-bowl-with-traditional-ramen-soup-5907999/,original,food-card
009-healthy-recipe-bowl-9213888.jpg,Healthy-Light-Meals/lime-chicken-rice-bowl/lime-chicken-rice-bowl-01.jpg,Healthy-Light-Meals,lime-chicken-rice-bowl,lime chicken rice bowl with greens,1880,1253,landscape,92,unique,https://www.pexels.com/photo/cooked-food-in-a-ceramic-bowl-9213888/,original,food-card
010-healthy-recipe-bowl-6546429.jpg,Healthy-Light-Meals/chickpea-pita-salad-bowl/chickpea-pita-salad-bowl-01.jpg,Healthy-Light-Meals,chickpea-pita-salad-bowl,chickpea salad bowl with pita bread,1880,1253,landscape,92,unique,https://www.pexels.com/photo/food-healthy-vegetables-dinner-6546429/,original,food-card
011-healthy-recipe-bowl-36075894.jpg,Healthy-Light-Meals/vegetable-noodle-salad/vegetable-noodle-salad-01.jpg,Healthy-Light-Meals,vegetable-noodle-salad,cold vegetable noodle salad with dipping sauce,1880,1253,landscape,92,unique,https://www.pexels.com/photo/indonesian-gado-gado-salad-with-peanut-sauce-36075894/,original,food-card
012-healthy-recipe-bowl-19150339.jpg,Healthy-Light-Meals/cauliflower-tomato-salad-bowl/cauliflower-tomato-salad-bowl-01.jpg,Healthy-Light-Meals,cauliflower-tomato-salad-bowl,"cauliflower, tomato, and greens salad bowl",1753,1300,landscape,92,unique,https://www.pexels.com/photo/hands-holding-bowl-of-salad-19150339/,original,food-card
013-healthy-recipe-bowl-5907993.jpg,duplicates/egg-noodle-vegetable-bowl/egg-noodle-vegetable-bowl-02.jpg,Healthy-Light-Meals,egg-noodle-vegetable-bowl,soft boiled egg noodle bowl with greens,1880,1253,landscape,74,similar-duplicate,https://www.pexels.com/photo/crop-unrecognizable-women-decorating-asian-noodle-soup-with-parsley-5907993/,original,food-card
014-healthy-recipe-bowl-12814860.jpg,Healthy-Light-Meals/salmon-poke-bowl/salmon-poke-bowl-01.jpg,Healthy-Light-Meals,salmon-poke-bowl,salmon poke bowl with cucumber and edamame,1733,1300,landscape,92,unique,https://www.pexels.com/photo/a-salad-in-a-bowl-12814860/,original,food-card
015-healthy-recipe-bowl-19658784.jpg,Healthy-Light-Meals/berry-yogurt-granola-bowl/berry-yogurt-granola-bowl-01.jpg,Healthy-Light-Meals,berry-yogurt-granola-bowl,berry yogurt granola bowl,1880,1253,landscape,92,unique,https://www.pexels.com/photo/bowl-of-granola-with-whole-fruits-19658784/,original,food-card
016-healthy-recipe-bowl-5908009.jpg,duplicates/egg-noodle-vegetable-bowl/egg-noodle-vegetable-bowl-03.jpg,Healthy-Light-Meals,egg-noodle-vegetable-bowl,soft boiled egg noodle bowl with greens,1880,999,landscape,74,similar-duplicate,https://www.pexels.com/photo/crop-unrecognizable-women-decorating-noodles-soup-with-cut-chili-pepper-5908009/,original,food-card
017-healthy-recipe-bowl-4958901.jpg,Healthy-Light-Meals/beetroot-avocado-soup/beetroot-avocado-soup-01.jpg,Healthy-Light-Meals,beetroot-avocado-soup,red beetroot soup or smoothie bowl with avocado,1880,1253,landscape,92,unique,https://www.pexels.com/photo/woman-holding-dish-with-herbs-4958901/,original,food-card
018-healthy-recipe-bowl-9213852.jpg,Healthy-Light-Meals/avocado-veggie-grain-bowl/avocado-veggie-grain-bowl-01.jpg,Healthy-Light-Meals,avocado-veggie-grain-bowl,avocado vegetable grain bowl with sauce,1880,1253,landscape,92,unique,https://www.pexels.com/photo/a-close-up-shot-of-a-salad-9213852/,original,food-card
019-healthy-recipe-bowl-6631967.jpg,Healthy-Light-Meals/chickpea-quinoa-bowl/chickpea-quinoa-bowl-01.jpg,Healthy-Light-Meals,chickpea-quinoa-bowl,chickpea and quinoa bowl with roasted vegetables,1880,1253,landscape,92,unique,https://www.pexels.com/photo/close-up-photo-of-a-bowl-with-chickpeas-and-tofu-6631967/,original,food-card
020-healthy-recipe-bowl-788766.jpg,review-needed/unidentified-green-dumpling-salad/unidentified-green-dumpling-salad-01.jpg,review-needed,unidentified-green-dumpling-salad,green gnocchi or dumpling salad bowl,1551,1300,landscape,55,unique,https://www.pexels.com/photo/person-holding-bowl-with-mixed-food-788766/,original,review-needed
021-healthy-recipe-bowl-6546437.jpg,duplicates/chickpea-pita-salad-bowl/chickpea-pita-salad-bowl-02.jpg,Healthy-Light-Meals,chickpea-pita-salad-bowl,chickpea salad bowl with pita bread,1880,1253,landscape,74,similar-duplicate,https://www.pexels.com/photo/vegan-chili-bowl-6546437/,original,food-card
022-healthy-recipe-bowl-5182123.jpg,Healthy-Light-Meals/salmon-chickpea-bowl/salmon-chickpea-bowl-01.jpg,Healthy-Light-Meals,salmon-chickpea-bowl,salmon and chickpea bowl with greens,1880,1253,landscape,92,unique,https://www.pexels.com/photo/person-holding-a-bowl-with-food-5182123/,original,food-card
023-healthy-recipe-bowl-1564585.jpg,Healthy-Light-Meals/green-smoothie-bowl/green-smoothie-bowl-01.jpg,Healthy-Light-Meals,green-smoothie-bowl,green smoothie bowl with blueberries and mango,1880,1253,landscape,92,unique,https://www.pexels.com/photo/fruit-shake-with-blueberries-in-white-bowl-1564585/,original,food-card
024-healthy-recipe-bowl-20929210.jpg,Healthy-Light-Meals/avocado-blueberry-salad/avocado-blueberry-salad-01.jpg,Healthy-Light-Meals,avocado-blueberry-salad,avocado blueberry green salad,1880,1253,landscape,92,unique,https://www.pexels.com/photo/vegetables-salad-in-bowl-20929210/,original,food-card
025-healthy-recipe-bowl-6546422.jpg,duplicates/chickpea-pita-salad-bowl/chickpea-pita-salad-bowl-03.jpg,Healthy-Light-Meals,chickpea-pita-salad-bowl,chickpea salad bowl with pita bread,1880,1253,landscape,74,similar-duplicate,https://www.pexels.com/photo/vegan-chili-bowl-6546422/,original,food-card
026-healthy-recipe-bowl-15615007.jpg,Healthy-Light-Meals/shrimp-zucchini-rice-bowl/shrimp-zucchini-rice-bowl-01.jpg,Healthy-Light-Meals,shrimp-zucchini-rice-bowl,shrimp zucchini rice bowl,1880,1253,landscape,92,unique,https://www.pexels.com/photo/shrimps-on-rice-for-dinner-15615007/,original,food-card
027-healthy-recipe-bowl-13222803.jpg,Healthy-Light-Meals/kiwi-smoothie-bowl/kiwi-smoothie-bowl-01.jpg,Healthy-Light-Meals,kiwi-smoothie-bowl,kiwi smoothie bowl with nuts and berries,1880,1253,landscape,92,unique,https://www.pexels.com/photo/close-up-shot-of-a-smoothie-bowl-13222803/,original,food-card
028-healthy-recipe-bowl-8481842.jpg,Healthy-Light-Meals/teriyaki-chicken-rice-bowl/teriyaki-chicken-rice-bowl-01.jpg,Healthy-Light-Meals,teriyaki-chicken-rice-bowl,teriyaki chicken rice bowl with sesame,1880,1253,landscape,92,unique,https://www.pexels.com/photo/cooked-food-with-sesame-seeds-and-nori-8481842/,original,food-card
029-healthy-recipe-bowl-4877248.jpg,Healthy-Light-Meals/rainbow-vegetable-bowl/rainbow-vegetable-bowl-01.jpg,Healthy-Light-Meals,rainbow-vegetable-bowl,rainbow vegetable bowl with shredded carrots,1880,1253,landscape,92,unique,https://www.pexels.com/photo/delicious-poke-bowl-near-apple-on-stripes-surface-4877248/,original,food-card
030-healthy-recipe-bowl-38431269.jpg,Healthy-Light-Meals/pasta-salad-bowl/pasta-salad-bowl-01.jpg,Healthy-Light-Meals,pasta-salad-bowl,healthy pasta salad bowl with greens,1880,1253,landscape,92,unique,https://www.pexels.com/photo/woman-holding-delicious-fresh-pasta-dish-38431269/,original,food-card
031-healthy-recipe-bowl-248509.jpg,Healthy-Light-Meals/quinoa-tomato-salad/quinoa-tomato-salad-01.jpg,Healthy-Light-Meals,quinoa-tomato-salad,quinoa tomato salad in a pan,1880,1253,landscape,92,unique,https://www.pexels.com/photo/close-up-of-salad-in-bowl-248509/,original,food-card
032-healthy-recipe-bowl-20175008.jpg,Healthy-Light-Meals/kiwi-granola-bowl/kiwi-granola-bowl-01.jpg,Healthy-Light-Meals,kiwi-granola-bowl,kiwi granola breakfast bowl,1880,1253,landscape,92,unique,https://www.pexels.com/photo/a-smoothie-bowl-with-fruit-and-nuts-on-top-20175008/,original,food-card
033-healthy-recipe-bowl-28286219.jpg,Healthy-Light-Meals/zucchini-noodle-salad/zucchini-noodle-salad-01.jpg,Healthy-Light-Meals,zucchini-noodle-salad,zucchini noodle salad with tomatoes,1880,1253,landscape,92,unique,https://www.pexels.com/photo/vegan-courgetti-marinara-28286219/,original,food-card
034-healthy-recipe-bowl-5645029.jpg,Healthy-Light-Meals/vegetable-prep-board/vegetable-prep-board-01.jpg,Healthy-Light-Meals,vegetable-prep-board,vegetable preparation scene with cucumbers and tomatoes,1880,1248,landscape,68,unique,https://www.pexels.com/photo/hands-of-a-person-slicing-green-vegetable-on-stainless-steel-bowl-5645029/,original,background
035-healthy-recipe-bowl-34227827.jpg,Healthy-Light-Meals/berry-smoothie-bowl/berry-smoothie-bowl-01.jpg,Healthy-Light-Meals,berry-smoothie-bowl,berry smoothie bowl with banana and blueberries,1880,1251,landscape,92,unique,https://www.pexels.com/photo/colorful-and-healthy-smoothie-bowl-with-fruits-34227827/,original,food-card
036-healthy-recipe-bowl-262947.jpg,Healthy-Light-Meals/tomato-soup/tomato-soup-01.jpg,Healthy-Light-Meals,tomato-soup,tomato soup bowls,1880,1275,landscape,92,unique,https://www.pexels.com/photo/two-teal-ceramic-bowls-262947/,original,menu-section
037-healthy-recipe-bowl-1640773.jpg,Western-Food/avocado-toast/avocado-toast-01.jpg,Western-Food,avocado-toast,avocado toast with vegetables,1880,1253,landscape,92,unique,https://www.pexels.com/photo/assorted-salads-on-bowls-1640773/,original,food-card
038-healthy-recipe-bowl-1334128.jpg,Healthy-Light-Meals/yogurt-granola-bowl/yogurt-granola-bowl-01.jpg,Healthy-Light-Meals,yogurt-granola-bowl,yogurt granola bowl being served,1880,1253,landscape,92,unique,https://www.pexels.com/photo/person-holding-food-bowl-1334128/,original,food-card
039-healthy-recipe-bowl-13427812.jpg,Healthy-Light-Meals/raspberry-oatmeal-bowl/raspberry-oatmeal-bowl-01.jpg,Healthy-Light-Meals,raspberry-oatmeal-bowl,oatmeal bowl with raspberries,1733,1300,landscape,92,unique,https://www.pexels.com/photo/red-berries-on-top-of-oatmeal-in-white-ceramic-bowl-13427812/,original,food-card
040-healthy-recipe-bowl-6708441.jpg,Healthy-Light-Meals/berry-granola-breakfast-bowls/berry-granola-breakfast-bowls-01.jpg,Healthy-Light-Meals,berry-granola-breakfast-bowls,assorted berry granola breakfast bowls,1880,1217,landscape,92,unique,https://www.pexels.com/photo/bowls-of-fresh-fruits-breakfast-6708441/,original,gallery
041-healthy-recipe-bowl-4887980.jpg,Healthy-Light-Meals/lettuce-tomato-salad/lettuce-tomato-salad-01.jpg,Healthy-Light-Meals,lettuce-tomato-salad,lettuce tomato salad bowl,1880,1253,landscape,92,unique,https://www.pexels.com/photo/top-view-of-tomatoes-and-lettuce-on-a-bowl-4887980/,original,food-card
042-healthy-recipe-bowl-16123121.jpg,Healthy-Light-Meals/shrimp-grain-bowl/shrimp-grain-bowl-01.jpg,Healthy-Light-Meals,shrimp-grain-bowl,shrimp grain bowl with quinoa and avocado,1880,1253,landscape,92,unique,https://www.pexels.com/photo/salad-in-bowl-16123121/,original,food-card
043-healthy-recipe-bowl-29481840.jpg,Healthy-Light-Meals/banana-kiwi-oatmeal-bowl/banana-kiwi-oatmeal-bowl-01.jpg,Healthy-Light-Meals,banana-kiwi-oatmeal-bowl,banana kiwi oatmeal bowl,1880,1162,landscape,92,unique,https://www.pexels.com/photo/healthy-breakfast-bowl-with-fruits-and-oats-29481840/,original,food-card
044-healthy-recipe-bowl-6823370.jpg,Healthy-Light-Meals/yogurt-fruit-bowl/yogurt-fruit-bowl-01.jpg,Healthy-Light-Meals,yogurt-fruit-bowl,yogurt fruit bowl with berries,1880,1253,landscape,92,unique,https://www.pexels.com/photo/fruits-in-cream-in-bowl-6823370/,original,food-card
045-healthy-recipe-bowl-17942483.jpg,Healthy-Light-Meals/chicken-salad-bowl/chicken-salad-bowl-01.jpg,Healthy-Light-Meals,chicken-salad-bowl,chicken salad bowl with crackers,1880,1253,landscape,92,unique,https://www.pexels.com/photo/salad-bowl-served-in-a-restaurant-17942483/,original,food-card
046-healthy-recipe-bowl-17597414.jpg,Healthy-Light-Meals/grilled-chicken-avocado-bowl/grilled-chicken-avocado-bowl-01.jpg,Healthy-Light-Meals,grilled-chicken-avocado-bowl,grilled chicken avocado bowl with pineapple,1733,1300,landscape,92,unique,https://www.pexels.com/photo/bowl-of-sliced-fruits-checken-and-chopped-avocado-17597414/,original,food-card
047-healthy-recipe-bowl-6659548.jpg,Healthy-Light-Meals/green-salad-bowl/green-salad-bowl-01.jpg,Healthy-Light-Meals,green-salad-bowl,green salad bowl being eaten,1880,1253,landscape,92,unique,https://www.pexels.com/photo/woman-holding-a-plate-with-gnocchi-and-spinach-leaves-6659548/,original,gallery
048-healthy-recipe-bowl-1213710.jpg,Healthy-Light-Meals/green-salad-with-toast/green-salad-with-toast-01.jpg,Healthy-Light-Meals,green-salad-with-toast,green salad with toast,1880,1253,landscape,92,unique,https://www.pexels.com/photo/vegetable-salad-with-wheat-bread-on-the-side-1213710/,original,food-card
049-healthy-recipe-bowl-7655887.jpg,Healthy-Light-Meals/blueberry-oatmeal-bowl/blueberry-oatmeal-bowl-01.jpg,Healthy-Light-Meals,blueberry-oatmeal-bowl,blueberry oatmeal bowl,1880,1254,landscape,92,unique,https://www.pexels.com/photo/a-bowl-of-oatmeal-beside-a-wooden-spoon-on-a-wooden-tray-7655887/,original,food-card
050-healthy-recipe-bowl-17584427.jpg,Healthy-Light-Meals/cooking-vegetable-bowl/cooking-vegetable-bowl-01.jpg,Healthy-Light-Meals,cooking-vegetable-bowl,person plating vegetable bowl in kitchen,1880,1253,landscape,68,unique,https://www.pexels.com/photo/man-preparing-a-salad-in-a-kitchen-17584427/,original,background
051-healthy-recipe-bowl-34452010.jpg,Healthy-Light-Meals/fruit-granola-bowl/fruit-granola-bowl-01.jpg,Healthy-Light-Meals,fruit-granola-bowl,fruit granola bowl with spoon,1880,1253,landscape,92,unique,https://www.pexels.com/photo/colorful-breakfast-bowl-with-fresh-fruits-and-popsicle-34452010/,original,food-card
052-healthy-recipe-bowl-69482.jpg,Healthy-Light-Meals/herbed-grain-salad/herbed-grain-salad-01.jpg,Healthy-Light-Meals,herbed-grain-salad,herbed grain salad with radishes,1849,1300,landscape,92,unique,https://www.pexels.com/photo/white-ceramic-bowl-69482/,original,food-card
053-healthy-recipe-bowl-27134987.jpg,Healthy-Light-Meals/shrimp-rice-bowl/shrimp-rice-bowl-01.jpg,Healthy-Light-Meals,shrimp-rice-bowl,shrimp rice bowl with herbs,1880,1253,landscape,92,unique,https://www.pexels.com/photo/a-bowl-of-food-with-meat-and-vegetables-on-a-plate-27134987/,original,food-card
054-healthy-recipe-bowl-28935533.jpg,Healthy-Light-Meals/creamy-cucumber-salad/creamy-cucumber-salad-01.jpg,Healthy-Light-Meals,creamy-cucumber-salad,creamy cucumber salad with radish,1880,1058,landscape,92,unique,https://www.pexels.com/photo/colorful-dessert-bowl-with-matcha-and-toppings-28935533/,original,food-card
055-healthy-recipe-bowl-7964687.jpg,duplicates/women-holding-salad-bowls/women-holding-salad-bowls-02.jpg,Healthy-Light-Meals,women-holding-salad-bowls,two people holding salad bowls; lifestyle food image,1880,1255,landscape,68,similar-duplicate,https://www.pexels.com/photo/women-holding-bowls-of-vegetable-salad-7964687/,original,promotional-banner
056-healthy-recipe-bowl-3698.jpg,Healthy-Light-Meals/fruit-oatmeal-bowl/fruit-oatmeal-bowl-01.jpg,Healthy-Light-Meals,fruit-oatmeal-bowl,fruit oatmeal bowl with grapes,1880,1253,landscape,92,unique,https://www.pexels.com/photo/breakfast-food-fruits-healthy-3698/,original,food-card
057-healthy-recipe-bowl-9213881.jpg,Healthy-Light-Meals/vegetable-snack-platter/vegetable-snack-platter-01.jpg,Healthy-Light-Meals,vegetable-snack-platter,vegetable snack platter with dip,1880,1253,landscape,92,unique,https://www.pexels.com/photo/slices-of-vegetables-in-a-bowl-9213881/,original,gallery
058-healthy-recipe-bowl-34227772.jpg,Healthy-Light-Meals/pumpkin-soup/pumpkin-soup-01.jpg,Healthy-Light-Meals,pumpkin-soup,pumpkin soup with seeds,1880,1251,landscape,92,unique,https://www.pexels.com/photo/close-up-of-pumpkin-soup-in-black-bowl-34227772/,original,menu-section
059-healthy-recipe-bowl-7937004.jpg,Healthy-Light-Meals/fruit-granola-plate/fruit-granola-plate-01.jpg,Healthy-Light-Meals,fruit-granola-plate,fruit and granola plate,1880,1253,landscape,92,unique,https://www.pexels.com/photo/a-hand-getting-the-breakfast-bowl-7937004/,original,food-card
060-healthy-recipe-bowl-17291667.jpg,Healthy-Light-Meals/guacamole-tortilla-plate/guacamole-tortilla-plate-01.jpg,Healthy-Light-Meals,guacamole-tortilla-plate,guacamole with tortilla chips,1733,1300,landscape,92,unique,https://www.pexels.com/photo/green-hummus-and-pita-17291667/,original,food-card
061-chicken-broccoli-meal-262973.jpg,Western-Food/chicken-broccoli-plate/chicken-broccoli-plate-01.jpg,Western-Food,chicken-broccoli-plate,chicken with broccoli and potatoes,1880,1253,landscape,92,unique,https://www.pexels.com/photo/broccoli-in-bowl-262973/,original,food-card
062-chicken-broccoli-meal-9779959.jpg,Western-Food/chicken-broccoli-skillet/chicken-broccoli-skillet-01.jpg,Western-Food,chicken-broccoli-skillet,chicken and broccoli skillet,1880,1253,landscape,92,unique,https://www.pexels.com/photo/meal-on-a-pan-9779959/,original,food-card
063-chicken-broccoli-meal-16845749.jpg,Western-Food/grilled-chicken-vegetable-plate/grilled-chicken-vegetable-plate-01.jpg,Western-Food,grilled-chicken-vegetable-plate,grilled chicken with potatoes and vegetables,1880,1276,landscape,92,unique,https://www.pexels.com/photo/plate-with-a-delicious-meal-16845749/,original,food-card
064-chicken-broccoli-meal-5192427.jpg,Western-Food/chicken-broccoli-bowl/chicken-broccoli-bowl-01.jpg,Western-Food,chicken-broccoli-bowl,chicken broccoli bowl,1880,1253,landscape,92,unique,https://www.pexels.com/photo/green-broccoli-with-pasta-on-black-round-plate-5192427/,original,food-card
065-chicken-broccoli-meal-36936952.jpg,Western-Food/grilled-chicken-carrot-plate/grilled-chicken-carrot-plate-01.jpg,Western-Food,grilled-chicken-carrot-plate,grilled chicken with carrots and broccoli,1880,1253,landscape,92,unique,https://www.pexels.com/photo/grilled-chicken-with-vegetables-and-cream-sauce-36936952/,original,food-card
066-chicken-broccoli-meal-4020143.jpg,Western-Food/chicken-salad-dinner-plate/chicken-salad-dinner-plate-01.jpg,Western-Food,chicken-salad-dinner-plate,chicken salad dinner plate,1835,1300,landscape,92,unique,https://www.pexels.com/photo/cooked-food-on-white-ceramic-plate-4020143/,original,menu-section
067-chicken-broccoli-meal-10206010.jpg,Western-Food/chicken-broccoli-rice-plate/chicken-broccoli-rice-plate-01.jpg,Western-Food,chicken-broccoli-rice-plate,chicken broccoli rice plate,1880,1255,landscape,92,unique,https://www.pexels.com/photo/close-up-shot-of-a-person-eating-10206010/,original,food-card
068-chicken-broccoli-meal-1309595.jpg,Western-Food/chicken-fries-vegetable-plate/chicken-fries-vegetable-plate-01.jpg,Western-Food,chicken-fries-vegetable-plate,chicken with fries and vegetables,1880,1245,landscape,92,unique,https://www.pexels.com/photo/sliced-meat-with-vegetables-and-potato-fries-1309595/,original,food-card
069-chicken-broccoli-meal-25390047.jpg,Western-Food/roasted-chicken-broccoli-plate/roasted-chicken-broccoli-plate-01.jpg,Western-Food,roasted-chicken-broccoli-plate,roasted chicken with broccoli,1880,1254,landscape,92,unique,https://www.pexels.com/photo/grilled-chicken-served-with-broccoli-25390047/,original,food-card
070-chicken-broccoli-meal-9760210.jpg,Western-Food/creamy-chicken-broccoli-bowl/creamy-chicken-broccoli-bowl-01.jpg,Western-Food,creamy-chicken-broccoli-bowl,creamy chicken broccoli bowl,1880,1253,landscape,92,unique,https://www.pexels.com/photo/pasta-with-chicken-and-broccoli-in-a-white-bowl-9760210/,original,food-card
071-chicken-broccoli-meal-1309593.jpg,duplicates/chicken-fries-vegetable-plate/chicken-fries-vegetable-plate-02.jpg,Western-Food,chicken-fries-vegetable-plate,chicken with fries and vegetables,1880,1245,landscape,74,similar-duplicate,https://www.pexels.com/photo/meat-broccoli-and-fries-dish-1309593/,original,food-card
072-chicken-broccoli-meal-9760208.jpg,duplicates/creamy-chicken-broccoli-bowl/creamy-chicken-broccoli-bowl-02.jpg,Western-Food,creamy-chicken-broccoli-bowl,creamy chicken broccoli bowl,1880,1253,landscape,74,similar-duplicate,https://www.pexels.com/photo/bowl-of-chicken-soup-on-a-wooden-cutting-board-9760208/,original,food-card
073-chicken-broccoli-meal-9760205.jpg,duplicates/creamy-chicken-broccoli-bowl/creamy-chicken-broccoli-bowl-03.jpg,Western-Food,creamy-chicken-broccoli-bowl,creamy chicken broccoli bowl,1880,1253,landscape,74,similar-duplicate,https://www.pexels.com/photo/bowl-of-chicken-soup-and-vegetables-on-a-wooden-table-9760205/,original,food-card
074-chicken-broccoli-meal-9124026.jpg,Healthy-Light-Meals/shredded-vegetable-salad/shredded-vegetable-salad-01.jpg,Healthy-Light-Meals,shredded-vegetable-salad,shredded vegetable salad tray,1880,1253,landscape,92,unique,https://www.pexels.com/photo/close-up-shot-of-a-vegetable-salad-9124026/,original,gallery
075-chicken-broccoli-meal-5836771.jpg,Western-Food/chicken-kale-fries-plate/chicken-kale-fries-plate-01.jpg,Western-Food,chicken-kale-fries-plate,chicken with kale and fries,1880,1253,landscape,92,unique,https://www.pexels.com/photo/rice-toppings-and-french-fries-on-the-table-5836771/,original,food-card
